
/nfs/home/wuyuanlong/project/nexus-am_test/apps/MicroArchBench_rv/src/movelimination/build/movelimination-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80003612:	00240333          	add	t1,s0,sp
    80003616:	ffc30023          	sb	t3,-32(t1)
    8000361a:	0785                	addi	a5,a5,1
    8000361c:	b779                	j	800035aa <_ntoa_long+0x224>
    8000361e:	02000313          	li	t1,32
    80003622:	de678de3          	beq	a5,t1,8000341c <_ntoa_long+0x96>
    80003626:	833e                	mv	t1,a5
    80003628:	0785                	addi	a5,a5,1
    8000362a:	930a                	add	t1,t1,sp
    8000362c:	06200e13          	li	t3,98
    80003630:	01c30023          	sb	t3,0(t1)
    80003634:	bf9d                	j	800035aa <_ntoa_long+0x224>
    80003636:	e20e0be3          	beqz	t3,8000346c <_ntoa_long+0xe6>
    8000363a:	84c6                	mv	s1,a7
    8000363c:	4781                	li	a5,0
    8000363e:	40000a93          	li	s5,1024
    80003642:	870a                	mv	a4,sp
    80003644:	bdb1                	j	800034a0 <_ntoa_long+0x11a>
    80003646:	00c8f893          	andi	a7,a7,12
    8000364a:	00088363          	beqz	a7,80003650 <_ntoa_long+0x2ca>
    8000364e:	387d                	addiw	a6,a6,-1
    80003650:	4f85                	li	t6,1
    80003652:	e5c7eae3          	bltu	a5,t3,800034a6 <_ntoa_long+0x120>
    80003656:	bdd9                	j	8000352c <_ntoa_long+0x1a6>
    80003658:	dc6782e3          	beq	a5,t1,8000341c <_ntoa_long+0x96>
    8000365c:	00678433          	add	s0,a5,t1
    80003660:	05800e13          	li	t3,88
    80003664:	00240333          	add	t1,s0,sp
    80003668:	ffc30023          	sb	t3,-32(t1)
    8000366c:	0785                	addi	a5,a5,1
    8000366e:	bf35                	j	800035aa <_ntoa_long+0x224>
    80003670:	87fa                	mv	a5,t5
    80003672:	b72d                	j	8000359c <_ntoa_long+0x216>
    80003674:	08080f3b          	zext.w	t5,a6
    80003678:	4781                	li	a5,0
    8000367a:	870a                	mv	a4,sp
    8000367c:	d8080ce3          	beqz	a6,80003414 <_ntoa_long+0x8e>
    80003680:	84c6                	mv	s1,a7
    80003682:	4781                	li	a5,0
    80003684:	40000a93          	li	s5,1024
    80003688:	b591                	j	800034cc <_ntoa_long+0x146>
    8000368a:	4854d793          	bexti	a5,s1,0x5
    8000368e:	40f007b3          	neg	a5,a5
    80003692:	9b81                	andi	a5,a5,-32
    80003694:	07878793          	addi	a5,a5,120
    80003698:	03000893          	li	a7,48
    8000369c:	00f10023          	sb	a5,0(sp)
    800036a0:	011100a3          	sb	a7,1(sp)
    800036a4:	88a6                	mv	a7,s1
    800036a6:	4789                	li	a5,2
    800036a8:	dc0986e3          	beqz	s3,80003474 <_ntoa_long+0xee>
    800036ac:	bd41                	j	8000353c <_ntoa_long+0x1b6>
    800036ae:	678d                	lui	a5,0x3
    800036b0:	06278793          	addi	a5,a5,98 # 3062 <i+0x3042>
    800036b4:	00f11023          	sh	a5,0(sp)
    800036b8:	b7f5                	j	800036a4 <_ntoa_long+0x31e>
    800036ba:	8bb1                	andi	a5,a5,12
    800036bc:	84c6                	mv	s1,a7
    800036be:	eb95                	bnez	a5,800036f2 <_ntoa_long+0x36c>
    800036c0:	08080f3b          	zext.w	t5,a6
    800036c4:	40000a93          	li	s5,1024
    800036c8:	870a                	mv	a4,sp
    800036ca:	d80e1ae3          	bnez	t3,8000345e <_ntoa_long+0xd8>
    800036ce:	bbfd                	j	800034cc <_ntoa_long+0x146>
    800036d0:	17f9                	addi	a5,a5,-2
    800036d2:	02078793          	addi	a5,a5,32
    800036d6:	0204f893          	andi	a7,s1,32
    800036da:	978a                	add	a5,a5,sp
    800036dc:	02088163          	beqz	a7,800036fe <_ntoa_long+0x378>
    800036e0:	05800893          	li	a7,88
    800036e4:	ff178023          	sb	a7,-32(a5)
    800036e8:	88a6                	mv	a7,s1
    800036ea:	879a                	mv	a5,t1
    800036ec:	b5d9                	j	800035b2 <_ntoa_long+0x22c>
    800036ee:	88a6                	mv	a7,s1
    800036f0:	bf2d                	j	8000362a <_ntoa_long+0x2a4>
    800036f2:	4781                	li	a5,0
    800036f4:	40000a93          	li	s5,1024
    800036f8:	870a                	mv	a4,sp
    800036fa:	387d                	addiw	a6,a6,-1
    800036fc:	bf91                	j	80003650 <_ntoa_long+0x2ca>
    800036fe:	07800893          	li	a7,120
    80003702:	ff178023          	sb	a7,-32(a5)
    80003706:	b7cd                	j	800036e8 <_ntoa_long+0x362>
    80003708:	8f3e                	mv	t5,a5
    8000370a:	88a6                	mv	a7,s1
    8000370c:	d00a08e3          	beqz	s4,8000341c <_ntoa_long+0x96>
    80003710:	dc0a8fe3          	beqz	s5,800034ee <_ntoa_long+0x168>
    80003714:	bfb1                	j	80003670 <_ntoa_long+0x2ea>
    80003716:	87fa                	mv	a5,t5
    80003718:	bd89                	j	8000356a <_ntoa_long+0x1e4>

Disassembly of section .text._etoa:

000000008000371a <_etoa>:
    8000371a:	711d                	addi	sp,sp,-96
    8000371c:	f852                	sd	s4,48(sp)
    8000371e:	8a3e                	mv	s4,a5
    80003720:	a2a527d3          	feq.d	a5,fa0,fa0
    80003724:	e8a2                	sd	s0,80(sp)
    80003726:	e4a6                	sd	s1,72(sp)
    80003728:	e0ca                	sd	s2,64(sp)
    8000372a:	fc4e                	sd	s3,56(sp)
    8000372c:	f456                	sd	s5,40(sp)
    8000372e:	ec86                	sd	ra,88(sp)
    80003730:	8aaa                	mv	s5,a0
    80003732:	842e                	mv	s0,a1
    80003734:	89b2                	mv	s3,a2
    80003736:	84b6                	mv	s1,a3
    80003738:	8942                	mv	s2,a6
    8000373a:	1c078763          	beqz	a5,80003908 <_etoa+0x1ee>
    8000373e:	00001797          	auipc	a5,0x1
    80003742:	5d27b787          	fld	fa5,1490(a5) # 80004d10 <am_keycode+0x228>
    80003746:	a2a797d3          	flt.d	a5,fa5,fa0
    8000374a:	1a079f63          	bnez	a5,80003908 <_etoa+0x1ee>
    8000374e:	00001797          	auipc	a5,0x1
    80003752:	5ca7b787          	fld	fa5,1482(a5) # 80004d18 <am_keycode+0x230>
    80003756:	a2f517d3          	flt.d	a5,fa0,fa5
    8000375a:	1a079763          	bnez	a5,80003908 <_etoa+0x1ee>
    8000375e:	f20007d3          	fmv.d.x	fa5,zero
    80003762:	f05a                	sd	s6,32(sp)
    80003764:	ec5e                	sd	s7,24(sp)
    80003766:	a2f517d3          	flt.d	a5,fa0,fa5
    8000376a:	e862                	sd	s8,16(sp)
    8000376c:	e2050653          	fmv.x.d	a2,fa0
    80003770:	c789                	beqz	a5,8000377a <_etoa+0x60>
    80003772:	22a517d3          	fneg.d	fa5,fa0
    80003776:	e2078653          	fmv.x.d	a2,fa5
    8000377a:	40097593          	andi	a1,s2,1024
    8000377e:	e191                	bnez	a1,80003782 <_etoa+0x68>
    80003780:	4719                	li	a4,6
    80003782:	03465793          	srli	a5,a2,0x34
    80003786:	7ff7f793          	andi	a5,a5,2047
    8000378a:	c017879b          	addiw	a5,a5,-1023
    8000378e:	d2078653          	fcvt.d.w	fa2,a5
    80003792:	00001797          	auipc	a5,0x1
    80003796:	58e7b687          	fld	fa3,1422(a5) # 80004d20 <am_keycode+0x238>
    8000379a:	00001797          	auipc	a5,0x1
    8000379e:	58e7b707          	fld	fa4,1422(a5) # 80004d28 <am_keycode+0x240>
    800037a2:	00c61693          	slli	a3,a2,0xc
    800037a6:	3ff00793          	li	a5,1023
    800037aa:	17d2                	slli	a5,a5,0x34
    800037ac:	82b1                	srli	a3,a3,0xc
    800037ae:	8edd                	or	a3,a3,a5
    800037b0:	72d67643          	fmadd.d	fa2,fa2,fa3,fa4
    800037b4:	00001517          	auipc	a0,0x1
    800037b8:	57c53787          	fld	fa5,1404(a0) # 80004d30 <am_keycode+0x248>
    800037bc:	f2068753          	fmv.d.x	fa4,a3
    800037c0:	00001797          	auipc	a5,0x1
    800037c4:	5787b587          	fld	fa1,1400(a5) # 80004d38 <am_keycode+0x250>
    800037c8:	00001797          	auipc	a5,0x1
    800037cc:	5787b687          	fld	fa3,1400(a5) # 80004d40 <am_keycode+0x258>
    800037d0:	0af777d3          	fsub.d	fa5,fa4,fa5
    800037d4:	00001797          	auipc	a5,0x1
    800037d8:	5747b207          	fld	ft4,1396(a5) # 80004d48 <am_keycode+0x260>
    800037dc:	00001797          	auipc	a5,0x1
    800037e0:	5747b187          	fld	ft3,1396(a5) # 80004d50 <am_keycode+0x268>
    800037e4:	00001797          	auipc	a5,0x1
    800037e8:	5747b107          	fld	ft2,1396(a5) # 80004d58 <am_keycode+0x270>
    800037ec:	00001797          	auipc	a5,0x1
    800037f0:	5747b707          	fld	fa4,1396(a5) # 80004d60 <am_keycode+0x278>
    800037f4:	00001797          	auipc	a5,0x1
    800037f8:	57c7b087          	fld	ft1,1404(a5) # 80004d70 <am_keycode+0x288>
    800037fc:	00001797          	auipc	a5,0x1
    80003800:	5847b007          	fld	ft0,1412(a5) # 80004d80 <am_keycode+0x298>
    80003804:	62b7f7c3          	fmadd.d	fa5,fa5,fa1,fa2
    80003808:	00001797          	auipc	a5,0x1
    8000380c:	5607b587          	fld	fa1,1376(a5) # 80004d68 <am_keycode+0x280>
    80003810:	00001797          	auipc	a5,0x1
    80003814:	5687b607          	fld	fa2,1384(a5) # 80004d78 <am_keycode+0x290>
    80003818:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    8000381c:	d20787d3          	fcvt.d.w	fa5,a5
    80003820:	00078b9b          	sext.w	s7,a5
    80003824:	22d7f6c3          	fmadd.d	fa3,fa5,fa3,ft4
    80003828:	c20696d3          	fcvt.w.d	a3,fa3,rtz
    8000382c:	d20686d3          	fcvt.d.w	fa3,a3
    80003830:	3ff6869b          	addiw	a3,a3,1023
    80003834:	16d2                	slli	a3,a3,0x34
    80003836:	1236f6d3          	fmul.d	fa3,fa3,ft3
    8000383a:	6a27f7c7          	fmsub.d	fa5,fa5,ft2,fa3
    8000383e:	12f7f6d3          	fmul.d	fa3,fa5,fa5
    80003842:	0af67653          	fsub.d	fa2,fa2,fa5
    80003846:	02f7f7d3          	fadd.d	fa5,fa5,fa5
    8000384a:	1ae6f753          	fdiv.d	fa4,fa3,fa4
    8000384e:	02b77753          	fadd.d	fa4,fa4,fa1
    80003852:	1ae6f753          	fdiv.d	fa4,fa3,fa4
    80003856:	02177753          	fadd.d	fa4,fa4,ft1
    8000385a:	1ae6f6d3          	fdiv.d	fa3,fa3,fa4
    8000385e:	f2068753          	fmv.d.x	fa4,a3
    80003862:	02c6f6d3          	fadd.d	fa3,fa3,fa2
    80003866:	1ad7f7d3          	fdiv.d	fa5,fa5,fa3
    8000386a:	0207f7d3          	fadd.d	fa5,fa5,ft0
    8000386e:	12e7f7d3          	fmul.d	fa5,fa5,fa4
    80003872:	f2060753          	fmv.d.x	fa4,a2
    80003876:	a2f716d3          	flt.d	a3,fa4,fa5
    8000387a:	e20788d3          	fmv.x.d	a7,fa5
    8000387e:	c699                	beqz	a3,8000388c <_etoa+0x172>
    80003880:	1ab7f7d3          	fdiv.d	fa5,fa5,fa1
    80003884:	fff78b9b          	addiw	s7,a5,-1
    80003888:	e20788d3          	fmv.x.d	a7,fa5
    8000388c:	063b8b1b          	addiw	s6,s7,99
    80003890:	0c600693          	li	a3,198
    80003894:	28b01793          	bseti	a5,zero,0xb
    80003898:	0166bb33          	sltu	s6,a3,s6
    8000389c:	00f977b3          	and	a5,s2,a5
    800038a0:	0b11                	addi	s6,s6,4
    800038a2:	00297c13          	andi	s8,s2,2
    800038a6:	c3c1                	beqz	a5,80003926 <_etoa+0x20c>
    800038a8:	00001797          	auipc	a5,0x1
    800038ac:	4e07b787          	fld	fa5,1248(a5) # 80004d88 <am_keycode+0x2a0>
    800038b0:	f2060753          	fmv.d.x	fa4,a2
    800038b4:	a2e787d3          	fle.d	a5,fa5,fa4
    800038b8:	12078663          	beqz	a5,800039e4 <_etoa+0x2ca>
    800038bc:	00001797          	auipc	a5,0x1
    800038c0:	4d47b787          	fld	fa5,1236(a5) # 80004d90 <am_keycode+0x2a8>
    800038c4:	a2f717d3          	flt.d	a5,fa4,fa5
    800038c8:	10078e63          	beqz	a5,800039e4 <_etoa+0x2ca>
    800038cc:	4681                	li	a3,0
    800038ce:	00ebd563          	bge	s7,a4,800038d8 <_etoa+0x1be>
    800038d2:	417706bb          	subw	a3,a4,s7
    800038d6:	36fd                	addiw	a3,a3,-1
    800038d8:	f20007d3          	fmv.d.x	fa5,zero
    800038dc:	a2f517d3          	flt.d	a5,fa0,fa5
    800038e0:	12079c63          	bnez	a5,80003a18 <_etoa+0x2fe>
    800038e4:	f2060553          	fmv.d.x	fa0,a2
    800038e8:	fff97813          	andi	a6,s2,-1
    800038ec:	48b81813          	bclri	a6,a6,0xb
    800038f0:	8736                	mv	a4,a3
    800038f2:	7b02                	ld	s6,32(sp)
    800038f4:	6be2                	ld	s7,24(sp)
    800038f6:	6c42                	ld	s8,16(sp)
    800038f8:	40086813          	ori	a6,a6,1024
    800038fc:	87d2                	mv	a5,s4
    800038fe:	86a6                	mv	a3,s1
    80003900:	864e                	mv	a2,s3
    80003902:	85a2                	mv	a1,s0
    80003904:	8556                	mv	a0,s5
    80003906:	a039                	j	80003914 <_etoa+0x1fa>
    80003908:	884a                	mv	a6,s2
    8000390a:	87d2                	mv	a5,s4
    8000390c:	86a6                	mv	a3,s1
    8000390e:	864e                	mv	a2,s3
    80003910:	85a2                	mv	a1,s0
    80003912:	8556                	mv	a0,s5
    80003914:	6446                	ld	s0,80(sp)
    80003916:	60e6                	ld	ra,88(sp)
    80003918:	64a6                	ld	s1,72(sp)
    8000391a:	6906                	ld	s2,64(sp)
    8000391c:	79e2                	ld	s3,56(sp)
    8000391e:	7a42                	ld	s4,48(sp)
    80003920:	7aa2                	ld	s5,40(sp)
    80003922:	6125                	addi	sp,sp,96
    80003924:	a211                	j	80003a28 <_ftoa>
    80003926:	014b7563          	bgeu	s6,s4,80003930 <_etoa+0x216>
    8000392a:	0c0c0863          	beqz	s8,800039fa <_etoa+0x2e0>
    8000392e:	4c09                	li	s8,2
    80003930:	000b8a63          	beqz	s7,80003944 <_etoa+0x22a>
    80003934:	f20607d3          	fmv.d.x	fa5,a2
    80003938:	f2088753          	fmv.d.x	fa4,a7
    8000393c:	1ae7f7d3          	fdiv.d	fa5,fa5,fa4
    80003940:	e2078653          	fmv.x.d	a2,fa5
    80003944:	f20007d3          	fmv.d.x	fa5,zero
    80003948:	a2f516d3          	flt.d	a3,fa0,fa5
    8000394c:	f2060553          	fmv.d.x	fa0,a2
    80003950:	eae9                	bnez	a3,80003a22 <_etoa+0x308>
    80003952:	fff97813          	andi	a6,s2,-1
    80003956:	48b81813          	bclri	a6,a6,0xb
    8000395a:	86a6                	mv	a3,s1
    8000395c:	864e                	mv	a2,s3
    8000395e:	85a2                	mv	a1,s0
    80003960:	8556                	mv	a0,s5
    80003962:	0c6000ef          	jal	80003a28 <_ftoa>
    80003966:	48595813          	bexti	a6,s2,0x5
    8000396a:	187d                	addi	a6,a6,-1
    8000396c:	02087813          	andi	a6,a6,32
    80003970:	862a                	mv	a2,a0
    80003972:	86a6                	mv	a3,s1
    80003974:	04580513          	addi	a0,a6,69
    80003978:	85a2                	mv	a1,s0
    8000397a:	00160913          	addi	s2,a2,1
    8000397e:	9a82                	jalr	s5
    80003980:	4795                	li	a5,5
    80003982:	3b7d                	addiw	s6,s6,-1
    80003984:	4170073b          	negw	a4,s7
    80003988:	864a                	mv	a2,s2
    8000398a:	e43e                	sd	a5,8(sp)
    8000398c:	e05a                	sd	s6,0(sp)
    8000398e:	0b776733          	max	a4,a4,s7
    80003992:	01fbd79b          	srliw	a5,s7,0x1f
    80003996:	86a6                	mv	a3,s1
    80003998:	85a2                	mv	a1,s0
    8000399a:	8556                	mv	a0,s5
    8000399c:	4881                	li	a7,0
    8000399e:	4829                	li	a6,10
    800039a0:	9e7ff0ef          	jal	80003386 <_ntoa_long>
    800039a4:	892a                	mv	s2,a0
    800039a6:	020c0263          	beqz	s8,800039ca <_etoa+0x2b0>
    800039aa:	413509b3          	sub	s3,a0,s3
    800039ae:	080a0a3b          	zext.w	s4,s4
    800039b2:	0149fc63          	bgeu	s3,s4,800039ca <_etoa+0x2b0>
    800039b6:	864a                	mv	a2,s2
    800039b8:	86a6                	mv	a3,s1
    800039ba:	85a2                	mv	a1,s0
    800039bc:	02000513          	li	a0,32
    800039c0:	0985                	addi	s3,s3,1
    800039c2:	0905                	addi	s2,s2,1
    800039c4:	9a82                	jalr	s5
    800039c6:	ff49e8e3          	bltu	s3,s4,800039b6 <_etoa+0x29c>
    800039ca:	60e6                	ld	ra,88(sp)
    800039cc:	6446                	ld	s0,80(sp)
    800039ce:	7b02                	ld	s6,32(sp)
    800039d0:	6be2                	ld	s7,24(sp)
    800039d2:	6c42                	ld	s8,16(sp)
    800039d4:	64a6                	ld	s1,72(sp)
    800039d6:	79e2                	ld	s3,56(sp)
    800039d8:	7a42                	ld	s4,48(sp)
    800039da:	7aa2                	ld	s5,40(sp)
    800039dc:	854a                	mv	a0,s2
    800039de:	6906                	ld	s2,64(sp)
    800039e0:	6125                	addi	sp,sp,96
    800039e2:	8082                	ret
    800039e4:	cf11                	beqz	a4,80003a00 <_etoa+0x2e6>
    800039e6:	c58d                	beqz	a1,80003a10 <_etoa+0x2f6>
    800039e8:	377d                	addiw	a4,a4,-1
    800039ea:	4781                	li	a5,0
    800039ec:	f54b72e3          	bgeu	s6,s4,80003930 <_etoa+0x216>
    800039f0:	000c0563          	beqz	s8,800039fa <_etoa+0x2e0>
    800039f4:	4c09                	li	s8,2
    800039f6:	4781                	li	a5,0
    800039f8:	bf25                	j	80003930 <_etoa+0x216>
    800039fa:	416a07bb          	subw	a5,s4,s6
    800039fe:	bf0d                	j	80003930 <_etoa+0x216>
    80003a00:	4781                	li	a5,0
    80003a02:	f34b77e3          	bgeu	s6,s4,80003930 <_etoa+0x216>
    80003a06:	fe0c0ae3          	beqz	s8,800039fa <_etoa+0x2e0>
    80003a0a:	4781                	li	a5,0
    80003a0c:	4c09                	li	s8,2
    80003a0e:	b70d                	j	80003930 <_etoa+0x216>
    80003a10:	ff4b6be3          	bltu	s6,s4,80003a06 <_etoa+0x2ec>
    80003a14:	4781                	li	a5,0
    80003a16:	bf29                	j	80003930 <_etoa+0x216>
    80003a18:	f20607d3          	fmv.d.x	fa5,a2
    80003a1c:	22f79553          	fneg.d	fa0,fa5
    80003a20:	b5e1                	j	800038e8 <_etoa+0x1ce>
    80003a22:	22a51553          	fneg.d	fa0,fa0
    80003a26:	b735                	j	80003952 <_etoa+0x238>

Disassembly of section .text._ftoa:

0000000080003a28 <_ftoa>:
    80003a28:	88c2                	mv	a7,a6
    80003a2a:	a2a52853          	feq.d	a6,fa0,fa0
    80003a2e:	14080863          	beqz	a6,80003b7e <_ftoa+0x156>
    80003a32:	7139                	addi	sp,sp,-64
    80003a34:	f426                	sd	s1,40(sp)
    80003a36:	00001497          	auipc	s1,0x1
    80003a3a:	2e24b787          	fld	fa5,738(s1) # 80004d18 <am_keycode+0x230>
    80003a3e:	fc06                	sd	ra,56(sp)
    80003a40:	a2f51853          	flt.d	a6,fa0,fa5
    80003a44:	20081763          	bnez	a6,80003c52 <_ftoa+0x22a>
    80003a48:	f822                	sd	s0,48(sp)
    80003a4a:	8436                	mv	s0,a3
    80003a4c:	00001697          	auipc	a3,0x1
    80003a50:	2c46b787          	fld	fa5,708(a3) # 80004d10 <am_keycode+0x228>
    80003a54:	8faa                	mv	t6,a0
    80003a56:	82ae                	mv	t0,a1
    80003a58:	a2a796d3          	flt.d	a3,fa5,fa0
    80003a5c:	83b2                	mv	t2,a2
    80003a5e:	eee5                	bnez	a3,80003b56 <_ftoa+0x12e>
    80003a60:	00001697          	auipc	a3,0x1
    80003a64:	3386b787          	fld	fa5,824(a3) # 80004d98 <am_keycode+0x2b0>
    80003a68:	a2a796d3          	flt.d	a3,fa5,fa0
    80003a6c:	1c069963          	bnez	a3,80003c3e <_ftoa+0x216>
    80003a70:	00001697          	auipc	a3,0x1
    80003a74:	3306b787          	fld	fa5,816(a3) # 80004da0 <am_keycode+0x2b8>
    80003a78:	a2f516d3          	flt.d	a3,fa0,fa5
    80003a7c:	1c069163          	bnez	a3,80003c3e <_ftoa+0x216>
    80003a80:	f20007d3          	fmv.d.x	fa5,zero
    80003a84:	4581                	li	a1,0
    80003a86:	a2f516d3          	flt.d	a3,fa0,fa5
    80003a8a:	1a069663          	bnez	a3,80003c36 <_ftoa+0x20e>
    80003a8e:	4008f693          	andi	a3,a7,1024
    80003a92:	e291                	bnez	a3,80003a96 <_ftoa+0x6e>
    80003a94:	4719                	li	a4,6
    80003a96:	4301                	li	t1,0
    80003a98:	868a                	mv	a3,sp
    80003a9a:	4525                	li	a0,9
    80003a9c:	03000e13          	li	t3,48
    80003aa0:	02000813          	li	a6,32
    80003aa4:	00e57a63          	bgeu	a0,a4,80003ab8 <_ftoa+0x90>
    80003aa8:	0305                	addi	t1,t1,1
    80003aaa:	00668633          	add	a2,a3,t1
    80003aae:	ffc60fa3          	sb	t3,-1(a2)
    80003ab2:	377d                	addiw	a4,a4,-1
    80003ab4:	ff0318e3          	bne	t1,a6,80003aa4 <_ftoa+0x7c>
    80003ab8:	c2051853          	fcvt.w.d	a6,fa0,rtz
    80003abc:	00001617          	auipc	a2,0x1
    80003ac0:	fdc60613          	addi	a2,a2,-36 # 80004a98 <pow10.0>
    80003ac4:	20c7663b          	sh3add.uw	a2,a4,a2
    80003ac8:	d20807d3          	fcvt.d.w	fa5,a6
    80003acc:	2214                	fld	fa3,0(a2)
    80003ace:	00001617          	auipc	a2,0x1
    80003ad2:	27a63707          	fld	fa4,634(a2) # 80004d48 <am_keycode+0x260>
    80003ad6:	0af577d3          	fsub.d	fa5,fa0,fa5
    80003ada:	00080f1b          	sext.w	t5,a6
    80003ade:	12d7f7d3          	fmul.d	fa5,fa5,fa3
    80003ae2:	c2379553          	fcvt.lu.d	a0,fa5,rtz
    80003ae6:	d2357653          	fcvt.d.lu	fa2,a0
    80003aea:	0ac7f7d3          	fsub.d	fa5,fa5,fa2
    80003aee:	a2f71653          	flt.d	a2,fa4,fa5
    80003af2:	ce51                	beqz	a2,80003b8e <_ftoa+0x166>
    80003af4:	0505                	addi	a0,a0,1
    80003af6:	d23577d3          	fcvt.d.lu	fa5,a0
    80003afa:	a2f68653          	fle.d	a2,fa3,fa5
    80003afe:	c601                	beqz	a2,80003b06 <_ftoa+0xde>
    80003b00:	00180f1b          	addiw	t5,a6,1
    80003b04:	4501                	li	a0,0
    80003b06:	cb59                	beqz	a4,80003b9c <_ftoa+0x174>
    80003b08:	ccccd637          	lui	a2,0xccccd
    80003b0c:	ccd60613          	addi	a2,a2,-819 # ffffffffcccccccd <_pmem_end+0xffffffff0ccccccd>
    80003b10:	02061493          	slli	s1,a2,0x20
    80003b14:	fe070e9b          	addiw	t4,a4,-32
    80003b18:	f04a                	sd	s2,32(sp)
    80003b1a:	94b2                	add	s1,s1,a2
    80003b1c:	006e8ebb          	addw	t4,t4,t1
    80003b20:	4925                	li	s2,9
    80003b22:	a00d                	j	80003b44 <_ftoa+0x11c>
    80003b24:	02953633          	mulhu	a2,a0,s1
    80003b28:	377d                	addiw	a4,a4,-1
    80003b2a:	820d                	srli	a2,a2,0x3
    80003b2c:	20c64e33          	sh2add	t3,a2,a2
    80003b30:	0e06                	slli	t3,t3,0x1
    80003b32:	41c50e33          	sub	t3,a0,t3
    80003b36:	030e0e1b          	addiw	t3,t3,48
    80003b3a:	ffc80fa3          	sb	t3,-1(a6)
    80003b3e:	16a97463          	bgeu	s2,a0,80003ca6 <_ftoa+0x27e>
    80003b42:	8532                	mv	a0,a2
    80003b44:	0305                	addi	t1,t1,1
    80003b46:	00668833          	add	a6,a3,t1
    80003b4a:	fdd71de3          	bne	a4,t4,80003b24 <_ftoa+0xfc>
    80003b4e:	7902                	ld	s2,32(sp)
    80003b50:	02000313          	li	t1,32
    80003b54:	a8b1                	j	80003bb0 <_ftoa+0x188>
    80003b56:	0048f713          	andi	a4,a7,4
    80003b5a:	eb61                	bnez	a4,80003c2a <_ftoa+0x202>
    80003b5c:	00001717          	auipc	a4,0x1
    80003b60:	d2470713          	addi	a4,a4,-732 # 80004880 <__am_timer_read+0x214>
    80003b64:	468d                	li	a3,3
    80003b66:	883e                	mv	a6,a5
    80003b68:	87b6                	mv	a5,a3
    80003b6a:	86a2                	mv	a3,s0
    80003b6c:	7442                	ld	s0,48(sp)
    80003b6e:	70e2                	ld	ra,56(sp)
    80003b70:	74a2                	ld	s1,40(sp)
    80003b72:	861e                	mv	a2,t2
    80003b74:	8596                	mv	a1,t0
    80003b76:	857e                	mv	a0,t6
    80003b78:	6121                	addi	sp,sp,64
    80003b7a:	f4cff06f          	j	800032c6 <_out_rev>
    80003b7e:	883e                	mv	a6,a5
    80003b80:	00001717          	auipc	a4,0x1
    80003b84:	d0870713          	addi	a4,a4,-760 # 80004888 <__am_timer_read+0x21c>
    80003b88:	478d                	li	a5,3
    80003b8a:	f3cff06f          	j	800032c6 <_out_rev>
    80003b8e:	a2e79653          	flt.d	a2,fa5,fa4
    80003b92:	fa35                	bnez	a2,80003b06 <_ftoa+0xde>
    80003b94:	18051663          	bnez	a0,80003d20 <_ftoa+0x2f8>
    80003b98:	0505                	addi	a0,a0,1
    80003b9a:	f73d                	bnez	a4,80003b08 <_ftoa+0xe0>
    80003b9c:	d20f07d3          	fcvt.d.w	fa5,t5
    80003ba0:	0af57553          	fsub.d	fa0,fa0,fa5
    80003ba4:	a2e51753          	flt.d	a4,fa0,fa4
    80003ba8:	e701                	bnez	a4,80003bb0 <_ftoa+0x188>
    80003baa:	2f05                	addiw	t5,t5,1
    80003bac:	ffef7f13          	andi	t5,t5,-2
    80003bb0:	66666537          	lui	a0,0x66666
    80003bb4:	66750513          	addi	a0,a0,1639 # 66666667 <i+0x66666647>
    80003bb8:	02000813          	li	a6,32
    80003bbc:	a80d                	j	80003bee <_ftoa+0x1c6>
    80003bbe:	02af0eb3          	mul	t4,t5,a0
    80003bc2:	0305                	addi	t1,t1,1
    80003bc4:	00668633          	add	a2,a3,t1
    80003bc8:	422ede93          	srai	t4,t4,0x22
    80003bcc:	40ee8ebb          	subw	t4,t4,a4
    80003bd0:	002e9e1b          	slliw	t3,t4,0x2
    80003bd4:	01de0e3b          	addw	t3,t3,t4
    80003bd8:	001e1e1b          	slliw	t3,t3,0x1
    80003bdc:	41cf0e3b          	subw	t3,t5,t3
    80003be0:	030e0e1b          	addiw	t3,t3,48
    80003be4:	ffc60fa3          	sb	t3,-1(a2)
    80003be8:	8f76                	mv	t5,t4
    80003bea:	060e8f63          	beqz	t4,80003c68 <_ftoa+0x240>
    80003bee:	41ff571b          	sraiw	a4,t5,0x1f
    80003bf2:	fd0316e3          	bne	t1,a6,80003bbe <_ftoa+0x196>
    80003bf6:	0038f713          	andi	a4,a7,3
    80003bfa:	4605                	li	a2,1
    80003bfc:	08c71763          	bne	a4,a2,80003c8a <_ftoa+0x262>
    80003c00:	c7c9                	beqz	a5,80003c8a <_ftoa+0x262>
    80003c02:	cde1                	beqz	a1,80003cda <_ftoa+0x2b2>
    80003c04:	37fd                	addiw	a5,a5,-1
    80003c06:	08f37263          	bgeu	t1,a5,80003c8a <_ftoa+0x262>
    80003c0a:	02000613          	li	a2,32
    80003c0e:	03000813          	li	a6,48
    80003c12:	0807853b          	zext.w	a0,a5
    80003c16:	06c30a63          	beq	t1,a2,80003c8a <_ftoa+0x262>
    80003c1a:	0305                	addi	t1,t1,1
